#VAR(Table, TABLE)
#ADDTBL("ygo_table.tbl", Table)
#ACTIVETBL(Table)
#HDR($C8000)
#JMP($CC000, $CDE14)


//GAME NAME:		YGO CM (GBC)

//BLOCK #033 NAME:		Monster World 4 part 2 (POINTER_RELATIVE)

//POINTER #0 @ $CDE15 - STRING #0 @ $CC000

#W16($CDE15)
//モンスタ-が しゅつげんした![END]
Monster attack![END]

//
//POINTER #1 @ $CDE17 - STRING #1 @ $CC015

#W16($CDE17)
//「HPカプセル」;を てにいれた[END]
Obtained an;HP Capsule.[END]

//
//POINTER #2 @ $CDE19 - STRING #2 @ $CC029

#W16($CDE19)
//「ATカプセル」;を てにいれた[END]
Obtained an;AT Capsule.[END]

//
//POINTER #3 @ $CDE1B - STRING #3 @ $CC03D

#W16($CDE1B)
//「DFカプセル」;を てにいれた[END]
Obtained a;DF Capsule.[END]

//
//POINTER #4 @ $CDE1D - STRING #4 @ $CC051

#W16($CDE1D)
//「SPカプセル」;を てにいれた[END]
Obtained an;SP Capsule.[END]

//
//POINTER #5 @ $CDE1F - STRING #5 @ $CC065

#W16($CDE1F)
//「わざカプセル」;を てにいれた[END]
Obtained a;Skill Capsule.[END]

//
//POINTER #6 @ $CDE21 - STRING #6 @ $CC07B

#W16($CDE21)
//「しんかカプセル」;を てにいれた[END]
Obtained an;Evolution Capsule.[END]

//
//POINTER #7 @ $CDE23 - STRING #7 @ $CC090

#W16($CDE23)
//この カプセル は;トラップだった!;モンスタ-が しゅつげんした![END]
That was a trap;capsule!;Monster attack![END]
//もうすぐ かざんが ふんかして;ようがんが おしよせてくる;そしたら むらは なくなってしまう[END]
The volcano will;erupt soon and;wipe out the town.[END]

//
//POINTER #17 @ $CDE37 - STRING #17 @ $CC21D

#W16($CDE37)
//もう むらびとの はんぶんが;このむらを みすてて;でていって しまった…[END]
Half of the;townsfolk have;already evacuated.[END]

//
//POINTER #18 @ $CDE39 - STRING #18 @ $CC24C

#W16($CDE39)
//たびのひとよ;あなたも はやく;ここから たちさったほうが いい[END]
You should get out;while you still;can, too.[END]

//
//POINTER #19 @ $CDE3B - STRING #19 @ $CC272

#W16($CDE3B)
//かざんの ふんかまで;あと みっかも ないそうだ…;もう だめだあ![END]
Only a couple;of days now until;it erupts.[END]

//
//POINTER #20 @ $CDE3D - STRING #20 @ $CC2A0

#W16($CDE3D)
//オレは でんせつを しんじる![END]
I believe in the;legends.[END]

//
//POINTER #21 @ $CDE3F - STRING #21 @ $CC2B5

#W16($CDE3F)
//きっと でんせつのドラゴンが;かざんの ふんかを とめて;むらを すくってくれるさ![END]
The Legendary;Dragon will stop;the eruption.[END]

//
//POINTER #22 @ $CDE41 - STRING #22 @ $CC2EB

#W16($CDE41)
//あたしゃ かざんが ふんかしたって;ここを はなれないよ;この むらが スキなんだ[END]
I love this town;too much to leave.;[END]

//
//POINTER #23 @ $CDE43 - STRING #23 @ $CC31E

#W16($CDE43)
//むらと うんめいを ともにするよ…[END]
No eruption can;change that.[END]

//
//POINTER #24 @ $CDE45 - STRING #24 @ $CC331

#W16($CDE45)
//かざんの たけりくるう じだい;にしの そらより;ふるきドラゴン あらわれる[END]
A dragon came from;the west when the;volcano erupted.[END]

//
//POINTER #25 @ $CDE47 - STRING #25 @ $CC363

#W16($CDE47)
//その おおしき はなより ふくかぜは;かざんより せまりくる ようがんを;ふきとばしたという[END]
He blew away the;lava with a breath;from his nose.[END]

//
//POINTER #26 @ $CDE49 - STRING #26 @ $CC39B

#W16($CDE49)
//…このむらに ふるくから つたわる;でんせつよ[END]
So goes the town;legend, at least.[END]

//
//POINTER #27 @ $CDE4B - STRING #27 @ $CC3B6

#W16($CDE4B)
//ねぞうが わるくて うっかり;かべを こわしちまったい![END]
I always hit my;wall when I toss;and turn at night.[END]

//
//POINTER #28 @ $CDE4D - STRING #28 @ $CC3DA

#W16($CDE4D)
//わたしの せんぞは;ヒロという えかき だったが;せんぞの のこした えに[END]
You look like the;guy and the dragon;in the painting my[END]

//
//POINTER #29 @ $CDE4F - STRING #29 @ $CC409

#W16($CDE4F)
//なぜか あなたと そのドラゴンに;そっくりな えが ある…;…ぐうぜん だろうけどね[END]
ancestor painted.;Must be a;coincidence.[END]

//
//POINTER #30 @ $CDE51 - STRING #30 @ $CC445

#W16($CDE51)
//むかし ウチの となりに;「ときのまじゅつし」 という;かわった ヤツが すんでいたよ[END]
A weirdo named the;Time Wizard used;to live here.[END]

//
//POINTER #31 @ $CDE53 - STRING #31 @ $CC478

#W16($CDE53)
//なんでも;じだいを さかのぼることが;できたとか…[END]
He could allegedly;time travel.[END]

//
//POINTER #32 @ $CDE55 - STRING #32 @ $CC49F

#W16($CDE55)
//え? ときのまじゅつしが;どこに いったのかって?;え~と たしか…[END]
Hm? Where does the;Time Wizard live;now? Hrm…[END]

//
//POINTER #33 @ $CDE57 - STRING #33 @ $CC4C9

#W16($CDE57)
//ひとざと はなれた;にしの さんがくちたいの;むこうに すんでる らしいな[END]
I think somewhere;remote in the;Western Mountains.[END]

//
//POINTER #34 @ $CDE59 - STRING #34 @ $CC4F6

#W16($CDE59)
//ここから さきは けわしい;にしの さんがくちたい[END]
Beyond here are;the precipitous;Western Mountains.[END]

//
//POINTER #35 @ $CDE5B - STRING #35 @ $CC513

#W16($CDE5B)
//おそろしい モンスタ-も でるんだ;きけんだから いかないほうが いい[END]
Steep drops and;bad monsters. You;should stay clear.[END]

//
//POINTER #36 @ $CDE5D - STRING #36 @ $CC540

#W16($CDE5D)
//え? でんせつのドラゴンの;のろいを とくために;ときのまじゅつしに あいにゆく?[END]
Huh? You need to;go meet the Time;Wizard to uncurse[END]

//
//POINTER #37 @ $CDE5F - STRING #37 @ $CC573

#W16($CDE5F)
//そういうことであれば;ここを おとおりください;でも じゅうぶん ごちゅういを![END]
the Legendary;Dragon? Well okay.;But be careful![END]

//
//POINTER #38 @ $CDE61 - STRING #38 @ $CC5AB

#W16($CDE61)
//このさきは きけんゆえ;じゅうぶん きをつけてください[END]
It's dangerous up;ahead. Stay safe.[END]

//
//POINTER #39 @ $CDE63 - STRING #39 @ $CC5CE

#W16($CDE63)
//あ ベビ-ドラゴンだ!;かわい-<$93>[END]
Aww, what a cute;Baby Dragon![END]

//
//POINTER #40 @ $CDE65 - STRING #40 @ $CC5EB

#W16($CDE65)
//……[END]
…[END]

//
//POINTER #41 @ $CDE67 - STRING #41 @ $CC5EF

#W16($CDE67)
//むらには でんせつの ドラゴンが;ふうじこめられた という;タマゴが あります[END]
We once had an egg;with a dragon;sealed in it.[END]

//
//POINTER #42 @ $CDE69 - STRING #42 @ $CC626

#W16($CDE69)
//むらを かざんのふんか から ;まもるには でんせつの ドラゴンを;ふっかつ させるしか ありません[END]
That dragon once;stopped an erup-;tion and saved us.[END]

//
//POINTER #43 @ $CDE6B - STRING #43 @ $CC662

#W16($CDE6B)
//ドラゴンの ふういんを とくという;でんせつのばしょへ むらの わかもの;タオが タマゴを もっていきましたが[END]
A boy named Tao;took the egg to go;revive the dragon.[END]

//
//POINTER #44 @ $CDE6D - STRING #44 @ $CC6A9

#W16($CDE6D)
//10かまえに たびだったまま;いまだに もどってこないのです[END]
He left 10 days;ago, and he still;hasn't returned.[END]
//
//POINTER #45 @ $CDE6F - STRING #45 @ $CC6D3

#W16($CDE6F)
//もしや やまのモンスタ-に;おそわれたのかと おもうと;しんぱいで…[END]
I hope he's;alright…[END]

//
//POINTER #46 @ $CDE71 - STRING #46 @ $CC6FB

#W16($CDE71)
//なんと! タオが あなたに;タマゴを たくして;いきたえたと…!?[END]
What!? Tao gave;you the egg before;perishing!? Oh no…[END]

//
//POINTER #47 @ $CDE73 - STRING #47 @ $CC722

#W16($CDE73)
//おお…!;そのちいさな ドラゴンが;でんせつのドラゴン…!?[END]
And you say that;there is the;Legendary Dragon!?[END]

//
//POINTER #48 @ $CDE75 - STRING #48 @ $CC74E

#W16($CDE75)
//しかし その ちいさなすがたでは;せまりくる ようがんを ふせぐことは;とうてい できない…[END]
But can such a;small dragon ward;off all that lava?[END]

//
//POINTER #49 @ $CDE77 - STRING #49 @ $CC788

#W16($CDE77)
//なんとか このベビ-ドラゴンに;かけられた のろいを といて[END]
No, there must be;a way to further;undo the curse[END]

//
//POINTER #50 @ $CDE79 - STRING #50 @ $CC7B0

#W16($CDE79)
//もとの おおきなドラゴンに もどれば;かざんの ふんかから むらを ;まもることが できるはず…[END]
and restore him to;his old size.[END]

//
//POINTER #51 @ $CDE7B - STRING #51 @ $CC7F2

#W16($CDE7B)
//おねがいです! たびのひとよ;でんせつのドラゴンの のろいを とき;むらを すくってください![END]
Please, traveler!;Undo the curse and;save us all![END]

//
//POINTER #52 @ $CDE7D - STRING #52 @ $CC831

#W16($CDE7D)
//しんでしまった カ-スオブドラゴン;からは もう でんせつのドラゴンに;かけられた のろいは とけないと…?[END]
What? You say you;can't break the;curse anymore?[END]

//
//POINTER #53 @ $CDE7F - STRING #53 @ $CC877

#W16($CDE7F)
//…いえ まだ;ほうほうが まったく;なくなった わけでは ありません[END]
Well, there is one;other option that;might work.[END]

//
//POINTER #54 @ $CDE81 - STRING #54 @ $CC8A1

#W16($CDE81)
//「ときのまじゅつし」を;ごぞんじ ですか?[END]
Ever heard of the;Time Wizard?[END]

//
//POINTER #55 @ $CDE83 - STRING #55 @ $CC8C2

#W16($CDE83)
//かれは びょうきで しんでしまった;むすこを 「ときまじゅつ」を つかい;いきかえらせた といいます[END]
They say he once;used time magic to;revive his son.[END]

//
//POINTER #56 @ $CDE85 - STRING #56 @ $CC8FE

#W16($CDE85)
//「ときまじゅつ」で;じだいを さかのぼり[END]
The Time Wizard;could send you;back to the past.[END]

//
//POINTER #57 @ $CDE87 - STRING #57 @ $CC91E

#W16($CDE87)
//のろいを かけられるまえに;カ-スオブドラゴンを たおせば[END]
Then you could;defeat Curse of;Dragon yourself.[END]

//
//POINTER #58 @ $CDE89 - STRING #58 @ $CC945

#W16($CDE89)
//のろいを かけられた かこが;なかったことになり もとのすがたに;もどれるかも しれません…![END]
And then you can;return to your;original form![END]

//
//POINTER #59 @ $CDE8B - STRING #59 @ $CC97C

#W16($CDE8B)
//しかし ときのまじゅつしは いま;どこにいるのやら…[END]
…But, I don't know;where to find him.[END]

//
//POINTER #60 @ $CDE8D - STRING #60 @ $CC99C

#W16($CDE8D)
//ここだけ カベが;すこし もろくなっている[END]
This part of the;wall is weak.[END]

//
//POINTER #61 @ $CDE8F - STRING #61 @ $CC9B9

#W16($CDE8F)
//たたいてみる?;  たたく;  たたかない[END]
Hit it?;  Hit it;  Quit it[END]

//
//POINTER #62 @ $CDE91 - STRING #62 @ $CC9D0

#W16($CDE91)
//カベに あなが あいた![END]
You opened up a;hole in the wall![END]

//
//POINTER #63 @ $CDE93 - STRING #63 @ $CC9E2

#W16($CDE93)
//ああ…! かざんが……!!;もう だめだ…![END]
The volcano…!;We're done for![END]

//
//POINTER #64 @ $CDE95 - STRING #64 @ $CCA02

#W16($CDE95)
//むらを すてて にげるしか…;…ん? あれは…!?[END]
We have to make a;run for it![END]

//
//POINTER #65 @ $CDE97 - STRING #65 @ $CCA1F

#W16($CDE97)
//ド…;ドラゴン…?[END]
Wait, is that…!?[END]

//
//POINTER #66 @ $CDE99 - STRING #66 @ $CCA30

#W16($CDE99)
//でんせつの… ドラゴンか!?[END]
The Legendary…;Dragon!?[END]

//
//POINTER #67 @ $CDE9B - STRING #67 @ $CCA46

#W16($CDE9B)
//ほんとうだ! でんせつのドラゴンが;きてくれたんだっ!!![END]
It is! He really;came![END]

//
//POINTER #68 @ $CDE9D - STRING #68 @ $CCA71

#W16($CDE9D)
//スゥゥゥゥゥッ…[END]
Fffhhhmmm…[END]

//
//POINTER #69 @ $CDE9F - STRING #69 @ $CCA7B

#W16($CDE9F)
//ブオオオオオォォォオォオォォ----;--------ッッッ!!!!!!![END]
Phwoooooooo!!!![END]

//
//POINTER #70 @ $CDEA1 - STRING #70 @ $CCAA4

#W16($CDEA1)
//…こうして ベビ-と ぼうけんしゃの;かつやくによって かざんのふんかは;くいとめられたわ[END]
Thus, Baby and the;adventurer stopped;the eruption.[END]

//
//POINTER #71 @ $CDEA3 - STRING #71 @ $CCADB

#W16($CDEA3)
//むらは すくわれ むらびとは;かんきの こえをあげて よろこび[END]
The townsfolk;rejoiced in their;salvation.[END]

//
//POINTER #72 @ $CDEA5 - STRING #72 @ $CCB02

#W16($CDEA5)
//むらをすくった えいゆうを;おおいに たたえ;そのなを さけびつづけた[END]
And they cried;praise for their;saviors.[END]

//
//POINTER #73 @ $CDEA7 - STRING #73 @ $CCB2B

#W16($CDEA7)
//でんせつの;「1000ねんドラゴン」よ;ありがとう! …ってね![END]
Thank you, 1000;Dragon![END]

//
//POINTER #74 @ $CDEA9 - STRING #74 @ $CCB55

#W16($CDEA9)
//そして ぼうけんしゃは そっと;むらをあとにし ふたたび あてもない;たびじへと もどっていった…[END]
…And the adventur-;er snuck away to;journey once more.[END]

//
//POINTER #75 @ $CDEAB - STRING #75 @ $CCB92

#W16($CDEAB)
//え? 1000ねんドラゴン …いえ;ベビ-は どうしたかって?[END]
Huh? What happened;to 1000 Dra--er,;Baby?[END]

//
//POINTER #76 @ $CDEAD - STRING #76 @ $CCBBD

#W16($CDEAD)
//…それは…[END]
Well…[END]

//
//POINTER #77 @ $CDEAF - STRING #77 @ $CCBC4

#W16($CDEAF)
//サンキュ-! おんにきるよ ゆうぎ;オマエが いなかったら もとの;すがたに もどれなかったぜ![END]
Thanks! I owe you;big time, Yugi![END]

//
//POINTER #78 @ $CDEB1 - STRING #78 @ $CCC00

#W16($CDEB1)
//でも 1000ねんドラゴンに;なれたのは よかったけど[END]
I liked being 1000;Dragon, but…[END]

//
//POINTER #79 @ $CDEB3 - STRING #79 @ $CCC25

#W16($CDEB3)
//エネルギ-の つかいすぎで;ベビ-の すがたに;もどっちまうとはなぁ…[END]
I used up too much;energy and;reverted back.[END]

//
//POINTER #80 @ $CDEB5 - STRING #80 @ $CCC58

#W16($CDEB5)
//まあ いいや! むらを;たすけることが できたんだからな!;ゆうぎは もう たびだつのか?[END]
But that's okay! I;was able to save;everyone![END]

//
//POINTER #81 @ $CDEB7 - STRING #81 @ $CCC93

#W16($CDEB7)
//オマエとの たびは なかなか;おもしろかったぜ![END]
And I had a blast;adventuring with;you![END]

//
//POINTER #82 @ $CDEB9 - STRING #82 @ $CCCB1

#W16($CDEB9)
//…なあ オレも;ゆうぎの ぼうけんに;つれてって くれないか?[END]
…Say, could you;take me with you?[END]

//
//POINTER #83 @ $CDEBB - STRING #83 @ $CCCD6

#W16($CDEBB)
//どうする?;  つれていく;  つれていかない[END]
Well?;  Bring him;  Leave him[END]

//
//POINTER #84 @ $CDEBD - STRING #84 @ $CCCF1

#W16($CDEBD)
//そうか! オレに このむらに;いてやれと いうんだな;わかったよ[END]
No, you're right.;I belong here![END]

//
//POINTER #85 @ $CDEBF - STRING #85 @ $CCD15

#W16($CDEBF)
//じゃあ オレから ゆうぎに;せんべつだ! これを;もっていってくれ![END]
Hey, take this as;a farewell gift![END]

//
//POINTER #86 @ $CDEC1 - STRING #86 @ $CCD41

#W16($CDEC1)
//「しんかカプセル」;を もらった[END]
You got an;Evolution Capsule.[END]

//
//POINTER #87 @ $CDEC3 - STRING #87 @ $CCD55

#W16($CDEC3)
//それじゃあ きをつけて いけよ;げんきでな![END]
Well, take care!;[END]

//
//POINTER #88 @ $CDEC5 - STRING #88 @ $CCD73

#W16($CDEC5)
//よっしゃあ!;こんどは オレが ゆうぎを;たすけてやる ばんだぜ![END]
Yes! This time,;I'LL help YOU![END]

//
//POINTER #89 @ $CDEC7 - STRING #89 @ $CCDA2

#W16($CDEC7)
//こうして こんどこそ ぼうけんしゃは;つぎなる ぼうけんのちへ;あしを ふみだし[END]
Thus, the adven-;turer set off once;again.[END]

//
//POINTER #90 @ $CDEC9 - STRING #90 @ $CCDD6

#W16($CDEC9)
//ゴルゴ-ンさんみゃくの;けわしい やまを ;あとにしたのだった[END]
…Leaving the;Gorgon mountain;range behind him.[END]

//
//POINTER #91 @ $CDECB - STRING #91 @ $CCDFD

#W16($CDECB)
//ちいさくも たのもしい;あらたな なかまと ともに…[END]
…But with a new;friend in tow.[END]

//
//POINTER #92 @ $CDECD - STRING #92 @ $CCE19

#W16($CDECD)
//「カ-スマウンテン」;に ついた[END]
You arrive at;Curse Mountain.[END]

//
//POINTER #93 @ $CDECF - STRING #93 @ $CCE2B

#W16($CDECF)
//ここでは 8ぽ あるくごとに;40の モンスタ-の;しゅつげんはんていの ダイスをふる[END]
Every 8 steps;will have a 40%;encounter chance.[END]

//
//POINTER #94 @ $CDED1 - STRING #94 @ $CCE63

#W16($CDED1)
//オレは 1000ねん まえ;おおきなドラゴン だったころ[END]
Back when I was a;big dragon 1000;years ago,[END]

//
//POINTER #95 @ $CDED3 - STRING #95 @ $CCE87

#W16($CDED3)
//むらを のみこもうと していた;かざんの ふんかを とめたんだ[END]
I saved the town;from an eruption.[END]

//
//POINTER #96 @ $CDED5 - STRING #96 @ $CCEAC

#W16($CDED5)
//でも オレがせきとめた ようがんは;あくめいたかい カ-スオブドラゴンの;すみかまで およんだ[END]
But the diverted;lava reached Curse;of Dragon's home.[END]

//
//POINTER #97 @ $CDED7 - STRING #97 @ $CCEED

#W16($CDED7)
//おこった ヤツは ;オレに のろいをかけて ;タマゴのすがたに ふうじこめた…![END]
In a fit of rage,;he sealed me;inside that egg.[END]

//
//POINTER #98 @ $CDED9 - STRING #98 @ $CCF1D

#W16($CDED9)
//そして 1000ねんもの あいだ;タマゴに とじこめられたまま;ときが ながれた… てワケだ[END]
And that's how I;spent the last;1000 yars.[END]

//
//POINTER #99 @ $CDEDB - STRING #99 @ $CCF59

#W16($CDEDB)
//むらを たすけたおかげで ひどいめに;あった… こんかいの ふんか なんて;オレには どうでも いいんだけどさ[END]
I was punished for;trying to help.;Lesson learned.[END]

//
//POINTER #100 @ $CDEDD - STRING #100 @ $CCFA0

#W16($CDEDD)
//なんとか のろいを といて;このちいさくて ふべんなカラダから;もとの すがたに もどりたいんだ![END]
All I care about;now is undoing;this curse![END]

//
//POINTER #101 @ $CDEDF - STRING #101 @ $CCFDD

#W16($CDEDF)
//このやまは のろわれし りゅう;カ-スオブドラゴンが すんでいる;という カ-スマウンテンじゃ[END]
This is Curse of;Dragon's home,;Curse Mountain.[END]

//
//POINTER #102 @ $CDEE1 - STRING #102 @ $CD01A

#W16($CDEE1)
//その ちいさな ドラゴンには;カ-スオブドラゴンの のろいが;かかっておるな[END]
Small dragon, he;has cursed you,;no?[END]

//
//POINTER #103 @ $CDEE3 - STRING #103 @ $CD04E

#W16($CDEE3)
//そのため ほんらいの ちからを;はっき できぬようじゃ[END]
Sealed away your;powers, has he?[END]

//
//POINTER #104 @ $CDEE5 - STRING #104 @ $CD06F

#W16($CDEE5)
//のろいを ときたいか? ならば;この「のろいふうじのクイ」を;もっていくがよい[END]
Want to break the;curse? Take this;Seal Stake.[END]

//
//POINTER #105 @ $CDEE7 - STRING #105 @ $CD09E

#W16($CDEE7)
//「のろいふうじのクイ」;を てにいれた[END]
You got a;Seal Stake.[END]

//
//POINTER #106 @ $CDEE9 - STRING #106 @ $CD0B5

#W16($CDEE9)
//のろいを かけた;カ-スオブドラゴンを たおし;そのクイで とどめを させば[END]
If you finish off;Curse of Dragon;with that,[END]

//
//POINTER #107 @ $CDEEB - STRING #107 @ $CD0E9

#W16($CDEEB)
//その ちいさなドラゴンに かかった;のろいは とけるじゃろうて[END]
your little dragon;friend will be;curse free.[END]

//
//POINTER #108 @ $CDEED - STRING #108 @ $CD110

#W16($CDEED)
//なんと!すでに カ-スオブドラゴンは;しんでいたのか… それでは;のろいを とくことは ムリじゃ[END]
What? Curse of;Dragon is dead?[END]

//
//POINTER #109 @ $CDEEF - STRING #109 @ $CD150

#W16($CDEEF)
//のろいは カ-スオブドラゴンが;いきているうちに ふうじなければ;きえることは ない[END]
Then you'll never;be able to break;your curse.[END]

//
//POINTER #110 @ $CDEF1 - STRING #110 @ $CD188

#W16($CDEF1)
//…しかし そんなことは;じだいを さかのぼりでも しなければ;とうてい ふかのうじゃ…[END]
You would have to;go back in time;or something.[END]

//
//POINTER #111 @ $CDEF3 - STRING #111 @ $CD1C1

#W16($CDEF3)
//わしはみた! おそろしいドラゴンが;このやまの さんちょうを;とんでいるのを…[END]
I saw a fearsome;dragon fly to this;mountain's peak.[END]

//
//POINTER #112 @ $CDEF5 - STRING #112 @ $CD1F2

#W16($CDEF5)
//あれは まぎれもなく;カ-スオブドラゴンじゃ!;ヤツは しんでは いなかった![END]
Without a doubt,;it was Curse of;Dragon! He lives![END]

//
//POINTER #113 @ $CDEF7 - STRING #113 @ $CD227

#W16($CDEF7)
//なんだい オマエらは?[END]
Whaddyou want?[END]

//
//POINTER #114 @ $CDEF9 - STRING #114 @ $CD236

#W16($CDEF9)
//ここは ヨソものの;くるところじゃ ないぜ![END]
You don't belong;here. Scram![END]

//
//POINTER #115 @ $CDEFB - STRING #115 @ $CD252

#W16($CDEFB)
//…あ! もしかして…;オマエは デビ-ル じゃないか…?;やっぱりそうだ! オレだよ オレ!![END]
Hey, wait. Aren't;you Koumori? Dude,;it's me![END]

//
//POINTER #116 @ $CDEFD - STRING #116 @ $CD28F

#W16($CDEFD)
//いや~ ひさしぶりだな-!;げんきか?[END]
How've you been,;man?[END]

//
//POINTER #117 @ $CDEFF - STRING #117 @ $CD2AA

#W16($CDEFF)
//なんだ… この ベビ-ドラゴンは?;なまいきな ガキだな[END]
And who are you;supposed to be,;little baby?[END]

//
//POINTER #118 @ $CDF01 - STRING #118 @ $CD2D6

#W16($CDF01)
//ベ ベビ-って いうなぁ!;…オレは ホントは;ベビ-ドラゴンじゃないんだ![END]
I-I'm not a baby!;Seriously![END]

//
//POINTER #119 @ $CDF03 - STRING #119 @ $CD310

#W16($CDF03)
//なに いってんのか わかんね-が;だいたい ベビ-ちゃんよ;オマエ かんちがい してるぜ?[END]
'Kay, whatever.;Either way, you;seemed confused.[END]

//
//POINTER #120 @ $CDF05 - STRING #120 @ $CD34B

#W16($CDF05)
//デビ-ルは オレの じいさんだ;オマエ じいさんの しりあいか?[END]
Koumori's my;gramps. You his;pal or something?[END]

//
//POINTER #121 @ $CDF07 - STRING #121 @ $CD377

#W16($CDF07)
//じいさんなら とっくの むかしに;びょうきで しんじまったぜ[END]
Sorry, but he got;ill and kicked the;bucket years ago.[END]

//
//POINTER #122 @ $CDF09 - STRING #122 @ $CD3A1

#W16($CDF09)
//な なに!?…[END]
H-he what!?[END]

//
//POINTER #123 @ $CDF0B - STRING #123 @ $CD3AA

#W16($CDF0B)
//…そうか… オレが タマゴに;ふういん されている あいだに;ぼうだいな じかんが ながれている…[END]
…I missed a lot;while I was in;that egg.[END]

//
//POINTER #124 @ $CDF0D - STRING #124 @ $CD3ED

#W16($CDF0D)
//いくら ドラゴンぞくが ながいきでも;オレのじだいに いきてたヤツらは;もう しんでしまったと いうのか…[END]
Guess not even a;dragon could live;for that long…[END]

//
//POINTER #125 @ $CDF0F - STRING #125 @ $CD436

#W16($CDF0F)
//…! まさか アイツは…?;このやまの ヌシだった;カ-スオブドラゴンは どうした!?[END]
Hey, wait! What;happened to that;Curse of Dragon?[END]

//
//POINTER #126 @ $CDF11 - STRING #126 @ $CD46D

#W16($CDF11)
//ああ… カ-スオブドラゴンなら;オレのじいさんの じだいに[END]
Oh, him? I heard;that he also got;ill back then.[END]

//
//POINTER #127 @ $CDF13 - STRING #127 @ $CD498

#W16($CDF13)
//これまた びょうきで とっくに;しんじまったって きいたぜ[END]
He's long gone;too.[END]

//
//POINTER #128 @ $CDF15 - STRING #128 @ $CD4BF

#W16($CDF15)
//…なんてこった! いきているうちに;カ-スオブドラゴンを たおして;のろいふうじを しなければ[END]
This can't be! How;can I defeat him;then!?[END]

//
//POINTER #129 @ $CDF17 - STRING #129 @ $CD4FA

#W16($CDF17)
//オレに かかった;ヤツの のろいは きえない…;もう もとには もどれないのか…!?[END]
How can I break;this curse then!?[END]

//
